Date,Name,Year,Letterboxd URI,Rating
2022-11-27,"Love, Death & Robots: Three Robots",2019,https://boxd.it/lECK,3.5
2022-11-27,"Love, Death & Robots: Sonnie's Edge",2019,https://boxd.it/lECg,4
2022-11-27,"Love, Death & Robots: Zima Blue",2019,https://boxd.it/lJGM,4
2022-11-27,"Love, Death & Robots: When the Yogurt Took Over",2019,https://boxd.it/lFSY,3
2022-11-27,"Love, Death & Robots: Good Hunting",2019,https://boxd.it/lJFO,3.5
2022-11-27,Triple Frontier,2019,https://boxd.it/dZUO,1.5
2022-11-27,Ralph Breaks the Internet,2018,https://boxd.it/edAy,3
2022-11-27,The Girl in the Spider's Web,2018,https://boxd.it/fUtW,1.5
2022-11-27,Johnny English Strikes Again,2018,https://boxd.it/gzGW,2.5
2022-11-27,James Acaster: Repertoire,2018,https://boxd.it/iFXy,5
2022-11-27,Ricky Gervais: Humanity,2018,https://boxd.it/ipiO,3
2022-11-27,Utøya: July 22,2018,https://boxd.it/i3a4,2.5
2022-11-27,12 Strong,2018,https://boxd.it/fdnc,2
2022-11-27,Batman: Gotham by Gaslight,2018,https://boxd.it/gU7e,2.5
2022-11-27,The 12th Man,2017,https://boxd.it/fsH2,2.5
2022-11-27,Jumanji: Welcome to the Jungle,2017,https://boxd.it/bUeE,2
2022-11-27,Murder on the Orient Express,2017,https://boxd.it/dHjA,3.5
2022-11-27,Downsizing,2017,https://boxd.it/9Ajq,1.5
2022-11-27,The Death of Stalin,2017,https://boxd.it/ea9Y,2.5
2022-11-27,War for the Planet of the Apes,2017,https://boxd.it/8FE2,3
2022-11-27,Spider-Man: Homecoming,2017,https://boxd.it/aboM,4
2022-11-27,Transformers: The Last Knight,2017,https://boxd.it/b8xo,1
2022-11-27,Pirates of the Caribbean: Dead Men Tell No Tales,2017,https://boxd.it/5a9m,2
2022-11-27,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/8MxC,3
2022-11-27,The Fate of the Furious,2017,https://boxd.it/bbCw,1.5
2022-11-27,Life,2017,https://boxd.it/dRqG,4
2022-11-27,The Work,2017,https://boxd.it/fzso,4.5
2022-11-27,Kong: Skull Island,2017,https://boxd.it/9ewM,1
2022-11-27,Beauty and the Beast,2017,https://boxd.it/ar0c,2
2022-11-27,John Wick: Chapter 2,2017,https://boxd.it/ayGu,3
2022-11-27,xXx: Return of Xander Cage,2017,https://boxd.it/JqC,1.5
2022-11-27,Valkyrien,2017,https://boxd.it/uNEe,3
2022-11-27,The Great Wall,2016,https://boxd.it/a04c,0.5
2022-11-27,Silence,2016,https://boxd.it/2cAo,3.5
2022-11-27,Doctor Strange,2016,https://boxd.it/8MH8,4
2022-11-27,Michael Moore in TrumpLand,2016,https://boxd.it/eUJI,3
2022-11-27,Moana,2016,https://boxd.it/8tfY,3
2022-11-27,Inferno,2016,https://boxd.it/6dMS,3
2022-11-27,Louis Theroux: Savile,2016,https://boxd.it/eNTm,3
2022-11-27,Masterminds,2016,https://boxd.it/6mTe,2
2022-11-27,Split,2016,https://boxd.it/dgSy,2
2022-11-27,Nobel,2016,https://boxd.it/nHZw,2
2022-11-27,The Girl on the Train,2016,https://boxd.it/bCJY,2.5
2022-11-27,Sing,2016,https://boxd.it/b5EQ,1.5
2022-11-27,Amanda Knox,2016,https://boxd.it/etNS,1.5
2022-11-27,Voyage of Time: The IMAX Experience,2016,https://boxd.it/eJjO,3
2022-11-27,Before the Flood,2016,https://boxd.it/et2W,3
2022-11-27,Mechanic: Resurrection,2016,https://boxd.it/8wj0,3
2022-11-27,David Brent: Life on the Road,2016,https://boxd.it/bitQ,3
2022-11-27,Star Trek Beyond,2016,https://boxd.it/5Ik4,2.5
2022-11-27,Marauders,2016,https://boxd.it/cdA0,1.5
2022-11-27,The Purge: Election Year,2016,https://boxd.it/ae5I,2
2022-11-27,Finding Dory,2016,https://boxd.it/4aAA,2.5
2022-11-27,Now You See Me 2,2016,https://boxd.it/99fw,3.5
2022-11-27,The Conjuring 2,2016,https://boxd.it/7GJg,3
2022-11-27,Bastille Day,2016,https://boxd.it/aZYK,3
2022-11-27,Captain America: Civil War,2016,https://boxd.it/89Ja,2.5
2022-11-27,The Jungle Book,2016,https://boxd.it/8wjk,2
2022-11-27,Sausage Party,2016,https://boxd.it/6CCe,2
2022-11-27,Sherlock: The Abominable Bride,2016,https://boxd.it/dbTQ,3.5
2022-11-27,Sherlock: The Final Problem,2017,https://boxd.it/fl5A,4
2022-11-27,Sherlock: The Lying Detective,2017,https://boxd.it/uBH6,4
2022-11-27,Sherlock: A Study in Pink,2010,https://boxd.it/mueU,4.5
2022-11-27,Sherlock: The Great Game,2010,https://boxd.it/mwRa,4
2022-11-27,Sherlock: The Blind Banker,2010,https://boxd.it/mwHY,4
2022-11-27,Sherlock: The Hounds of Baskerville,2012,https://boxd.it/mwHu,4.5
2022-11-27,Sherlock: His Last Vow,2014,https://boxd.it/wls4,4
2022-11-27,22 Jump Street,2014,https://boxd.it/5Fvy,3.5
2022-11-27,Maleficent,2014,https://boxd.it/3v1u,2
2022-11-27,A Million Ways to Die in the West,2014,https://boxd.it/5H9k,1
2022-11-27,How to Train Your Dragon 2,2014,https://boxd.it/2TRW,2.5
2022-11-27,X-Men: Days of Future Past,2014,https://boxd.it/4aRw,1
2022-11-27,Godzilla,2014,https://boxd.it/47OE,3
2022-11-27,Brick Mansions,2014,https://boxd.it/7tNu,2
2022-11-27,Transcendence,2014,https://boxd.it/4VSQ,2
2022-11-27,Divergent,2014,https://boxd.it/4VT0,1.5
2022-11-27,Cosmos,2014,https://boxd.it/J34E,4
2022-11-27,Neighbors,2014,https://boxd.it/5Txe,2
2022-11-27,Noah,2014,https://boxd.it/34QA,1
2022-11-27,Need for Speed,2014,https://boxd.it/4p90,1.5
2022-11-27,300: Rise of an Empire,2014,https://boxd.it/xaC,2
2022-11-27,3 Days to Kill,2014,https://boxd.it/5Ntq,2
2022-11-27,The Lego Movie,2014,https://boxd.it/4pDO,4
2022-11-27,Fleming,2014,https://boxd.it/dIUM,3
2022-11-27,Non-Stop,2014,https://boxd.it/6FtO,2
2022-11-27,The Monuments Men,2014,https://boxd.it/4OxQ,3
2022-11-27,The Babadook,2014,https://boxd.it/77xu,3
2022-11-27,Jack Ryan: Shadow Recruit,2014,https://boxd.it/4pFq,2
2022-11-27,Kill Buljo 2,2013,https://boxd.it/7fMM,3
2022-11-27,The Man with the Iron Fists,2012,https://boxd.it/3mMm,3
2022-11-27,Wreck-It Ralph,2012,https://boxd.it/2TTS,3.5
2022-11-27,Life of Pi,2012,https://boxd.it/37pC,4
2022-11-27,Taken 2,2012,https://boxd.it/2TWi,2
2022-11-27,Upside Down,2012,https://boxd.it/kOY,3
2022-11-27,Looper,2012,https://boxd.it/ham,3.5
2022-11-27,Marvel One-Shot: Item 47,2012,https://boxd.it/3XMy,2.5
2022-11-27,Resident Evil: Retribution,2012,https://boxd.it/2qmK,2
2022-11-27,Lawless,2012,https://boxd.it/2TIK,3.5
2022-11-27,Kon-Tiki,2012,https://boxd.it/2sX4,3.5
2022-11-27,"Batman: The Dark Knight Returns, Part 1",2012,https://boxd.it/43Is,3.5
2022-11-27,The Bourne Legacy,2012,https://boxd.it/H16,1
2022-11-27,The Expendables 2,2012,https://boxd.it/2CPE,2
2022-11-27,Total Recall,2012,https://boxd.it/Ro,4
2022-11-27,Louis Theroux: Twilight of the Porn Stars,2012,https://boxd.it/3QeO,3.5
2022-11-27,Prometheus,2012,https://boxd.it/2s9e,3
2022-11-27,The Hunt,2012,https://boxd.it/3wEC,4
2022-11-27,Antoine and Colette,1962,https://boxd.it/2aKQ,3
2022-11-27,Pokémon: The First Movie,1998,https://boxd.it/1WLA,4
2022-11-27,Pokémon the Movie 2000,1999,https://boxd.it/1RBU,3.5
2022-11-27,Pokémon 3: The Movie,2000,https://boxd.it/1UUA,3.5
2022-11-27,Pokémon 4Ever,2001,https://boxd.it/1RBK,3
2022-11-27,Pokémon Heroes,2002,https://boxd.it/1eHE,3
2022-11-28,Like Someone in Love,2012,https://boxd.it/3tOu,3.5
2022-11-29,X-Men Origins: Wolverine,2009,https://boxd.it/27ug,4
2022-11-29,Ran,1985,https://boxd.it/1Tlu,4
2022-11-29,The Gray Man,2022,https://boxd.it/rb7q,2
2022-11-29,Tarzan,1999,https://boxd.it/18YO,4.5
2022-11-30,Sympathy for Mr. Vengeance,2002,https://boxd.it/23WU,4.5
2022-12-01,Silence,2018,https://boxd.it/jiGw,4
2022-12-01,The Northman,2022,https://boxd.it/nK2s,4
2022-12-02,Pig,2021,https://boxd.it/nzoW,3.5
2022-12-03,Troll,2022,https://boxd.it/rDsQ,1
2022-12-05,Berserk,1997,https://boxd.it/pzgM,5
2022-12-06,Death Note,2006,https://boxd.it/psEs,5
2022-12-07,Nausicaä of the Valley of the Wind,1984,https://boxd.it/2bc6,4.5
2022-12-08,Judgement,1999,https://boxd.it/17p4,3.5
2022-12-08,The Imaginarium of Doctor Parnassus,2009,https://boxd.it/20DA,3.5
2022-12-08,Exodus: Gods and Kings,2014,https://boxd.it/4FV0,2
2022-12-10,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,4
2022-12-11,Black Mirror: Bandersnatch,2018,https://boxd.it/kTDG,2
2022-12-11,Black Mirror: Playtest,2016,https://boxd.it/hRR6,4
2022-12-11,Guillermo del Toro's Pinocchio,2022,https://boxd.it/kjMW,4
2022-12-11,Minority Report,2002,https://boxd.it/2aWi,4.5
2022-12-12,V for Vendetta,2005,https://boxd.it/29Ik,4
2022-12-12,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/29QS,5
2022-12-12,TRON: Legacy,2010,https://boxd.it/1Dlo,2.5
2022-12-18,Harry Potter and the Goblet of Fire,2005,https://boxd.it/29Qo,3
2022-12-20,Black Adam,2022,https://boxd.it/fup0,3
2022-12-24,Louis & Luca and the Snow Machine,2013,https://boxd.it/6NuA,3
2022-12-24,Glass Onion,2022,https://boxd.it/oCkK,3.5
2022-12-31,John - The Last Cowboy,2021,https://boxd.it/xvh8,4
2023-01-16,Everybody Hates Johan,2022,https://boxd.it/s89K,3.5
2023-01-17,The Witch,2015,https://boxd.it/9X0m,4
2023-01-18,Morbius,2022,https://boxd.it/j978,2.5
2023-01-18,Face/Off,1997,https://boxd.it/29I0,4
2023-01-21,Monster,2003,https://boxd.it/2afy,3.5
2023-01-22,Babylon,2022,https://boxd.it/mM02,3.5
2023-01-23,Bones and All,2022,https://boxd.it/tLd4,3
2023-01-24,Stoker,2013,https://boxd.it/34S2,3.5
2023-01-25,Yojimbo,1961,https://boxd.it/1SRY,4.5
2023-01-25,The Raid 2,2014,https://boxd.it/5uz0,4
2023-01-25,Fearless,2006,https://boxd.it/20Qa,4
2023-01-25,Planet Terror,2007,https://boxd.it/27Gw,2
2023-01-25,Thirst,2009,https://boxd.it/1Aqq,3
2023-01-26,Night Ride,2020,https://boxd.it/qNos,2
2023-01-26,Le Trou,1960,https://boxd.it/1nSw,5
2023-01-26,Forgotten,2017,https://boxd.it/hAJE,2
2023-01-27,Superdupermegagigasingel,2022,https://boxd.it/CWk4,4
2023-01-31,The Call,2020,https://boxd.it/l94W,3
2023-02-02,Munch,2023,https://boxd.it/BKVg,4
2023-02-03,Paprika,2006,https://boxd.it/23wW,4
2023-02-06,"Ronia, the Robber's Daughter",1984,https://boxd.it/2aIq,4
2023-02-06,The Brothers Lionheart,1977,https://boxd.it/1Udm,4
2023-02-06,Miracle in Milan,1951,https://boxd.it/UD8,4
2023-02-06,Suspiria,2018,https://boxd.it/cioI,2
2023-02-07,A Human Position,2022,https://boxd.it/yOeu,4
2023-02-09,"The Good, the Bad, the Weird",2008,https://boxd.it/1MSG,2.5
2023-02-13,The Menu,2022,https://boxd.it/lScm,3.5
2023-02-13,Black Panther: Wakanda Forever,2022,https://boxd.it/igPu,2
2023-02-20,Battle Royale,2000,https://boxd.it/25zS,5
2023-03-06,Let Me In,2010,https://boxd.it/Zsa,4
2023-03-10,Dogtooth,2009,https://boxd.it/158K,5
2023-03-12,The Hunger,2017,https://boxd.it/hfA2,3.5
2023-03-13,Luther: The Fallen Sun,2023,https://boxd.it/r3t4,2
2023-03-20,The Staggering Girl,2019,https://boxd.it/kxou,2.5
2023-03-21,Kill Bill: Vol. 1,2003,https://boxd.it/70w,5
2023-03-23,The Godfather,1972,https://boxd.it/2aNK,5
2023-03-24,Skyfall,2012,https://boxd.it/17Fc,5
2023-03-25,Scott Pilgrim vs. the World,2010,https://boxd.it/1Aq6,4.5
2023-03-30,Joint Security Area,2000,https://boxd.it/26Ja,4.5
2023-03-30,Shin Godzilla,2016,https://boxd.it/a9lm,3.5
2023-03-30,"Go, Go Second Time Virgin",1969,https://boxd.it/2dkc,4
2023-03-30,Vertigo,1958,https://boxd.it/2apI,3.5
2023-03-30,The Banshees of Inisherin,2022,https://boxd.it/p7XS,4
2023-03-30,The Age of Shadows,2016,https://boxd.it/cruq,3.5
2023-04-04,Groundhog Day,1993,https://boxd.it/2b3e,4.5
2023-04-10,Olsenbanden - Siste skrik!,2022,https://boxd.it/BdBC,0.5
2023-04-13,The Favourite,2018,https://boxd.it/d2hI,4.5
2023-04-13,Teenage Mutant Ninja Turtles,1990,https://boxd.it/28FY,3.5
2023-04-14,The Green Knight,2021,https://boxd.it/kuy2,4
2023-04-16,Kopps,2003,https://boxd.it/1Z8Q,5
2023-04-16,30 Minutes or Less,2011,https://boxd.it/bRa,2
2023-04-16,"South Park: Bigger, Longer & Uncut",1999,https://boxd.it/1YAO,4
2023-04-17,Zodiac,2007,https://boxd.it/27MO,3
2023-04-25,Full Metal Jacket,1987,https://boxd.it/2a1Q,5
2023-04-27,Pirates of the Caribbean: The Curse of the Black Pearl,2003,https://boxd.it/70G,3
2023-04-27,Varg Veum - The Writing on the Wall,2010,https://boxd.it/F7m,1.5
2023-04-27,Varg Veum - Buried Dogs,2008,https://boxd.it/1HGg,2.5
2023-04-27,Varg Veum - Woman in the Fridge,2008,https://boxd.it/1E0w,3
2023-04-27,Varg Veum - Fallen Angels,2008,https://boxd.it/1L6m,2.5
2023-04-27,Varg Veum - Yours Until Death,2008,https://boxd.it/1E0m,2
2023-04-27,Varg Veum - Bitter Flowers,2007,https://boxd.it/1JMU,2.5
2023-04-27,Varg Veum - Sleeping Beauty,2008,https://boxd.it/1JN4,3
2023-05-11,The Lobster,2015,https://boxd.it/7tnw,5
2023-05-19,The Super Mario Bros. Movie,2023,https://boxd.it/i8C8,3.5
2023-05-25,Troll Hunter,2010,https://boxd.it/NQY,4
2023-05-30,Arrival,2016,https://boxd.it/aNGk,3.5
2023-05-30,Naked,1993,https://boxd.it/1BT4,5
2023-06-14,The Red Turtle,2016,https://boxd.it/bdkE,4
2023-06-14,Princess Mononoke,1997,https://boxd.it/2b4w,4.5
2023-06-20,Black Mirror: Beyond the Sea,2023,https://boxd.it/H7QI,2.5
2023-06-27,Léon: The Professional,1994,https://boxd.it/2b8S,3
2023-07-03,Asteroid City,2023,https://boxd.it/s3ds,4
2023-07-10,Hereditary,2018,https://boxd.it/hNVe,3.5
2023-07-12,Howl's Moving Castle,2004,https://boxd.it/23De,4.5
2023-07-14,Big Mood,2020,https://boxd.it/pxJs,4
2023-07-14,Mission: Impossible,1996,https://boxd.it/29d2,4.5
2023-07-14,Mission: Impossible II,2000,https://boxd.it/29cS,3.5
2023-07-15,The French Dispatch,2021,https://boxd.it/jLP8,4
2023-07-17,Nope,2022,https://boxd.it/sDCe,2
2023-07-17,Spider-Man: No Way Home,2021,https://boxd.it/nwRw,2.5
2023-07-18,Pulp Fiction,1994,https://boxd.it/29Pq,5
2023-07-20,Ghost Rider,2007,https://boxd.it/290M,2
2023-07-27,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK,3.5
2023-08-01,The Girl with the Dragon Tattoo,2009,https://boxd.it/1Mb8,3.5
2023-08-02,The Killing of a Sacred Deer,2017,https://boxd.it/dZ5G,4
2023-08-06,Elling,2001,https://boxd.it/22cc,5
2023-08-08,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/fVNI,3.5
2023-08-08,Brother Bear,2003,https://boxd.it/1Xjs,4.5
2023-08-11,Oppenheimer,2023,https://boxd.it/wUow,4
2023-08-14,Heart of Stone,2023,https://boxd.it/r91A,1
2023-08-14,Dark City,1998,https://boxd.it/26uk,4
2023-08-16,What We Do in the Shadows,2014,https://boxd.it/7eQy,4
2023-08-16,Operation Fortune: Ruse de Guerre,2023,https://boxd.it/rJXA,2
2023-08-16,Three Colours: Blue,1993,https://boxd.it/2b7K,3.5
2023-08-21,Idiocracy,2006,https://boxd.it/20RW,2.5
2023-08-21,Avatar: The Way of Water,2022,https://boxd.it/2E2E,4
2023-08-22,The Addiction,1995,https://boxd.it/1cZQ,3.5
2023-08-23,Dungeons & Dragons: Honor Among Thieves,2023,https://boxd.it/hN1A,4
2023-08-28,The Flash,2023,https://boxd.it/9twC,2
2023-08-31,Tits,2023,https://boxd.it/Ghcc,4.5
2023-08-31,What Creeps Out at Night,2023,https://boxd.it/IpHw,4.5
2023-09-01,"Oslo, August 31st",2011,https://boxd.it/2xQC,5
2023-09-01,Solen etter Passasjen,2023,https://boxd.it/Ikry,4
2023-09-12,Puss in Boots: The Last Wish,2022,https://boxd.it/aaie,4
2023-09-12,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/29eY,4.5
2023-09-14,John Wick: Chapter 4,2023,https://boxd.it/mh48,3
2023-09-14,Indiana Jones and the Dial of Destiny,2023,https://boxd.it/b8vM,2.5
2023-09-14,The Godfather Part II,1974,https://boxd.it/2aNq,5
2023-09-14,Kubrick by Kubrick,2020,https://boxd.it/pKXi,3
2023-09-16,The Love Witch,2016,https://boxd.it/cZie,4
2023-10-02,The Woman in Black,2012,https://boxd.it/4wu,3
2023-10-07,Meg 2: The Trench,2023,https://boxd.it/mLvo,1
2023-10-12,The Shining,1980,https://boxd.it/29Nu,4.5
2023-10-13,Batman Begins,2005,https://boxd.it/2aIg,3.5
2023-10-15,The Dark Knight Rises,2012,https://boxd.it/H3m,3
2023-10-16,Seven Beauties,1975,https://boxd.it/185a,4.5
2023-10-18,The Batman,2022,https://boxd.it/eDGs,4.5
2023-10-19,The Abyss,1989,https://boxd.it/26mK,4
2023-10-23,The Dark Knight,2008,https://boxd.it/2b0k,3.5
2023-10-23,Mary Shelley's Frankenstein,1994,https://boxd.it/25T4,2
2023-10-23,Watcher,2022,https://boxd.it/uocO,2.5
2023-10-25,Himiko,1974,https://boxd.it/34d4,4
2023-10-25,The Graduate,1967,https://boxd.it/18Im,4.5
2023-10-27,Victoria,2015,https://boxd.it/amSe,5
2023-10-27,Killers of the Flower Moon,2023,https://boxd.it/gHp0,4.5
2023-10-28,Shrek,2001,https://boxd.it/29zi,4.5
2023-10-28,Shrek 2,2004,https://boxd.it/29z8,4
2023-10-30,The Fall of the House of Usher,2023,https://boxd.it/IWYg,3
2023-11-03,The Village,2004,https://boxd.it/21iS,4.5
2023-11-06,Knives Out,2019,https://boxd.it/jWEA,4.5
2023-11-06,Inside Out,2015,https://boxd.it/4KHC,4
2023-11-06,Monty Python and the Holy Grail,1975,https://boxd.it/29GI,4
2023-11-06,Castle in the Sky,1986,https://boxd.it/1W4G,4.5
2023-11-06,The Goonies,1985,https://boxd.it/1YVC,4.5
2023-11-06,The Beatles: Get Back,2021,https://boxd.it/xo7A,4.5
2023-11-06,Fullmetal Alchemist: Brotherhood,2009,https://boxd.it/ptii,4.5
2023-11-06,Kaizers Orchestra - Siste Dans,2013,https://boxd.it/6Lmk,4
2023-11-06,Up,2009,https://boxd.it/1OEc,4.5
2023-11-06,Apocalypse Now,1979,https://boxd.it/6ZS,5
2023-11-06,The Tragedy of Macbeth,2021,https://boxd.it/lMi4,2
2023-11-07,Alps,2011,https://boxd.it/2RHg,3.5
2023-11-07,Teenage Mutant Ninja Turtles: Mutant Mayhem,2023,https://boxd.it/mK0a,3
2023-11-08,Paths of Glory,1957,https://boxd.it/29b6,4.5
2023-11-13,The Boy and the Heron,2023,https://boxd.it/ipeM,4.5
2023-11-13,The Killer,2023,https://boxd.it/u6WE,2.5
2023-11-14,Cure,1997,https://boxd.it/1blA,4.5
2023-11-15,Signs,2002,https://boxd.it/26t2,4
2023-11-17,The Creator,2023,https://boxd.it/oXWq,2.5
2023-11-18,Rain Man,1988,https://boxd.it/2avw,3
2023-11-20,THX 1138,1971,https://boxd.it/29Ww,4
2023-11-20,Mission: Impossible – Dead Reckoning,2023,https://boxd.it/l7zS,2.5
2023-11-26,Home Alone 3,1997,https://boxd.it/1XZ4,4
2023-11-29,Interstellar,2014,https://boxd.it/4VZ8,4.5
2023-11-29,Doctor Who: The Star Beast,2023,https://boxd.it/HDIc,0.5
2023-11-30,A Haunting in Venice,2023,https://boxd.it/zGdg,1
2023-12-02,Harry Potter and the Chamber of Secrets,2002,https://boxd.it/29QI,5
2023-12-04,Godzilla Minus One,2023,https://boxd.it/zu4c,5
2023-12-04,Tales from Earthsea,2006,https://boxd.it/17ae,2
2023-12-12,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4,4
2023-12-12,Persona,1966,https://boxd.it/29B4,5
2023-12-12,Fanny and Alexander,1982,https://boxd.it/22go,4.5
2023-12-14,Europa,1991,https://boxd.it/1ZfM,3
2023-12-14,The Wailing,2016,https://boxd.it/9fLy,4
2023-12-18,Triangle of Sadness,2022,https://boxd.it/hXlq,2
2023-12-19,Oldboy,2003,https://boxd.it/29R2,4.5
2023-12-21,The Seventh Seal,1957,https://boxd.it/2ahO,2.5
2023-12-22,Silenced,2011,https://boxd.it/2QGG,3
2023-12-26,Sonic the Hedgehog 2,2022,https://boxd.it/pb8O,1.5
2023-12-26,Saltburn,2023,https://boxd.it/z4eg,4
2023-12-27,Melancholia,2011,https://boxd.it/bPI,4.5
2023-12-30,Nymphomaniac: Vol. II,2013,https://boxd.it/7j9Y,4
2023-12-30,Ricky Gervais: Armageddon,2023,https://boxd.it/JQgE,3.5
2023-12-31,Rebel Moon – Part One: A Child of Fire,2023,https://boxd.it/w0qc,1.5
2023-12-31,American Psycho,2000,https://boxd.it/28Vs,5
2024-01-01,How to Have Sex,2023,https://boxd.it/EFIM,4
2024-01-03,Leave the World Behind,2023,https://boxd.it/re0i,1.5
2024-01-03,Reprise,2006,https://boxd.it/1Sji,4
2024-01-04,BLUE EYE SAMURAI,2023,https://boxd.it/JH9k,5
2024-01-08,Dream Scenario,2023,https://boxd.it/v2h0,3
2024-01-10,Burning,2018,https://boxd.it/hHUa,5
2024-01-15,Antichrist,2009,https://boxd.it/1Inu,2
2024-01-15,"A Girl, She Is 100%",1983,https://boxd.it/7DL4,4
2024-01-15,Attack on a Bakery,1982,https://boxd.it/2uMs,3
2024-01-17,Poor Things,2023,https://boxd.it/tNWU,5
2024-01-19,Decision to Leave,2022,https://boxd.it/qp9e,4
2024-01-23,Fallen Angels,1995,https://boxd.it/1UkW,4.5
2024-02-02,I Hired a Contract Killer,1990,https://boxd.it/20J4,4
2024-02-03,The Man Without a Past,2002,https://boxd.it/212g,3.5
2024-02-04,Woman in the Dunes,1964,https://boxd.it/1JNS,5
2024-02-09,A Short Film About Killing,1988,https://boxd.it/1VtK,3.5
2024-02-10,Cowspiracy: The Sustainability Secret,2014,https://boxd.it/8I92,4
2024-02-10,13th,2016,https://boxd.it/elNg,4
2024-02-10,Grizzly Man,2005,https://boxd.it/2ag2,4
2024-02-10,The Ivory Game,2016,https://boxd.it/etZY,4
2024-02-10,Catfish,2010,https://boxd.it/Xfy,4
2024-02-10,Mommy Dead and Dearest,2017,https://boxd.it/fzs4,4
2024-02-10,Jim & Andy: The Great Beyond,2017,https://boxd.it/gO36,4
2024-02-10,Unrest,2017,https://boxd.it/fmoo,4
2024-02-10,Blackfish,2013,https://boxd.it/4Ym4,4.5
2024-02-10,O.J.: Made in America,2016,https://boxd.it/d7zi,4.5
2024-02-10,Wild Wild Country,2018,https://boxd.it/j1P2,4
2024-02-10,Evil Genius,2018,https://boxd.it/j57y,4.5
2024-02-10,Under an Arctic Sky,2017,https://boxd.it/gObO,3
2024-02-10,Bjarne Hates the Camera,2018,https://boxd.it/iUlu,3.5
2024-02-10,Free Solo,2018,https://boxd.it/iEEq,4
2024-02-10,Human,2015,https://boxd.it/cchc,4.5
2024-02-10,The Salt of the Earth,2014,https://boxd.it/7Uyc,4
2024-02-10,Stutz,2022,https://boxd.it/u5li,3
2024-02-12,Past Lives,2023,https://boxd.it/oNB8,4.5
2024-02-16,The Handmaiden,2016,https://boxd.it/948A,5
2024-02-22,The Scent of Green Papaya,1993,https://boxd.it/1EWq,4
2024-02-22,Monster,2023,https://boxd.it/DJEM,5
2024-02-23,Cape Fear,1991,https://boxd.it/28vu,2
2024-03-01,Dune: Part Two,2024,https://boxd.it/pUfA,4.5
2024-03-02,Return to Seoul,2022,https://boxd.it/zXDg,3.5
2024-03-02,The Hidden Fortress,1958,https://boxd.it/295M,3.5
2024-03-03,Dune,2021,https://boxd.it/fA7G,5
2024-03-06,Casino Royale,2006,https://boxd.it/1alk,4
2024-04-19,The Talented Mr. Ripley,1999,https://boxd.it/2924,4.5
2024-04-30,Purple Noon,1960,https://boxd.it/1WrU,4
2024-05-23,Midsommar,2019,https://boxd.it/jhxe,4.5
2024-05-28,The Beast,1975,https://boxd.it/SIA,3
2024-06-10,Her,2013,https://boxd.it/4O24,4
2024-06-12,The Gullspång Miracle,2023,https://boxd.it/Gbg8,2
2024-06-21,Three Colours: Red,1994,https://boxd.it/2b7q,3
2024-06-27,Suzume,2022,https://boxd.it/yv7Y,4.5
2024-06-27,Your Name.,2016,https://boxd.it/cUqs,4
2024-07-05,Belle,2021,https://boxd.it/tbEe,3.5
2024-07-05,The Garden of Words,2013,https://boxd.it/5Ymq,3
2024-07-27,August in the Water,1995,https://boxd.it/3xQE,4
2024-07-27,Mysterious Skin,2004,https://boxd.it/1UsG,3.5
2024-07-27,Dark Woods,2003,https://boxd.it/10g0,2.5
2024-07-28,Is Now a Good Time?,2024,https://boxd.it/GVaK,2.5
2024-08-05,Jackie Brown,1997,https://boxd.it/2aVO,3
2024-08-05,Le Samouraï,1967,https://boxd.it/22ZI,4.5
2024-08-10,Cosmopolis,2012,https://boxd.it/H4O,4
2024-08-15,Iron Man,2008,https://boxd.it/28dA,3
2024-08-17,Furiosa: A Mad Max Saga,2024,https://boxd.it/tABk,2.5
2024-08-20,Hercules,1997,https://boxd.it/1SDW,4
2024-08-20,The Lion King,1994,https://boxd.it/201Q,4
2024-08-23,Mother's Elling,2003,https://boxd.it/1Utu,2
2024-08-23,Junk Mail,1997,https://boxd.it/1dEk,4.5
2024-09-02,King of Devil's Island,2010,https://boxd.it/2mqS,3.5
2024-09-03,A New Kind of Wilderness,2024,https://boxd.it/JSss,3
2024-09-13,Alien: Romulus,2024,https://boxd.it/zGqO,2
2024-09-13,Kinds of Kindness,2024,https://boxd.it/CWPw,2
2024-09-13,Hiroshima Mon Amour,1959,https://boxd.it/22WY,3.5
2024-09-15,Uncut Gems,2019,https://boxd.it/gXGc,3.5
2024-09-19,The Iron Claw,2023,https://boxd.it/w5Pm,3
2024-09-23,Raiders of the Lost Ark,1981,https://boxd.it/2bbs,4
2024-09-30,The Iron Giant,1999,https://boxd.it/1Wow,4.5
2024-10-01,Wanted,2008,https://boxd.it/1ZBS,3
2024-10-01,Inside Out 2,2024,https://boxd.it/CFrC,3.5
2024-10-03,Wolfs,2024,https://boxd.it/x6zG,2.5
2024-10-03,Evil,2003,https://boxd.it/1UoE,3
2024-10-06,Salem's Lot,2024,https://boxd.it/sqU0,2
2024-10-06,The Platform 2,2024,https://boxd.it/Gz88,2.5
